filename,object_name,plate,mjd,fiberid,z,J0410_mag,J0410_err,J0430_mag,J0430_err,iSDSS_mag,iSDSS_err,J0660_mag,J0660_err,rSDSS_mag,rSDSS_err,J0515_mag,J0515_err,zSDSS_mag,zSDSS_err,J0378_mag,J0378_err,gSDSS_mag,gSDSS_err,J0395_mag,J0395_err,uJAVA_mag,uJAVA_err,J0861_mag,J0861_err
spec-2822-54389-0397.fits,2822-54379-01,2822,54389,397,,19.518207286075317,0.0048051736266546815,19.465578221981495,0.004237952679134228,19.716187895351048,0.0035176455389393855,19.73112802015121,0.00554554099818002,19.633491160783272,0.002114768235443015,19.54067463271516,0.0042155708082929864,19.5940049188548,0.00956441313128351,19.612329382601864,0.016296287857821785,19.517329630457077,0.0016132972022515973,19.52698458947524,0.007538949266965837,19.75775472397033,0.01470532322059269,19.64817251213031,0.012249171918972849
spec-2630-54327-0359.fits,2630-54327-01,2630,54327,359,,18.54929744365983,0.00317239942364317,18.50745451961543,0.002800645690041178,18.91293213309894,0.0018908984228667833,18.919139347762673,0.0035258694847547607,18.677686156377327,0.0011564467952068715,18.463431640104496,0.0024819473887623886,19.013851561279218,0.005614129747550238,18.830022783387868,0.012482117042018926,18.483705873182764,0.000988701537738082,18.72573488624939,0.0055829291598606555,18.953852370516508,0.010902671531629961,19.08200454353146,0.007229877082340436
spec-2822-54389-0400.fits,2822-54379-01,2822,54389,400,,20.198482488721616,,20.17925313354069,,20.408799454094968,,20.55596230585288,,20.347765567334484,,20.218069869843568,,20.18936400265067,,20.40211595896367,,20.191085026303732,,20.338751452947555,,20.548882836115162,,20.215424761482772,
spec-2824-54452-0432.fits,2824-54414-01,2824,54452,432,,19.950900641175828,0.0075002625361639,19.90173193229392,0.006402523833431701,20.28989892713917,0.004985981479294323,20.31230077773781,0.009260754680951198,19.98553858068805,0.0027943122642420026,19.740396945429048,0.005038889846193716,20.553898053488204,0.017058262345987823,20.187292218726093,0.029270117314749662,19.801068091702255,0.0021290583190298647,20.134087828705184,0.013160370415679766,20.324257732884853,0.027470458367324438,20.563415096884803,0.021078070156002927
spec-2630-54327-0342.fits,2630-54327-01,2630,54327,342,,19.81850051564512,0.007856233287840455,19.83917125802501,0.007026556129033401,20.289778760453892,0.005916176665703841,20.20790162178401,0.008949589550693277,20.126156645745162,0.003402150638389303,19.981175291817443,0.00693235102317652,20.10551714767687,0.014563064251783792,19.84142812293411,0.029755554665257377,19.909562031405322,0.0026379668839732902,19.774718827990036,0.012328413954706949,19.999101643721282,0.025355633397824522,20.23681279000639,0.019433165069860335
spec-2824-54452-0207.fits,2824-54414-01,2824,54452,207,,20.037691451322907,,19.99642496533911,,20.30224899163853,,20.315918204904357,,20.04919797393267,,19.85231910948516,,20.376303287471963,,20.397760515990093,,19.912860977030213,,20.243890394689025,,20.533960482512704,,20.467083860035693,
spec-2824-54452-0426.fits,2824-54414-01,2824,54452,426,,18.999383084329658,0.004085546020982464,18.970777470541115,0.0035497817753954415,19.296339408651583,0.0023366024025407235,19.306208542651483,0.004313591254158231,19.09963468815551,0.0014512449399995606,18.929325444479055,0.003007787742934422,19.439175508353436,0.007240658736053241,19.136175457454435,0.014297884252755353,18.945578725071535,0.001234657229318469,19.062471905401317,0.006528153879273541,19.27885365216256,0.0136189571697474,19.491580873741462,0.009302744689972239
spec-0650-52143-0450.fits,0650-52142-01,650,52143,450,,19.0761322143074,,19.062467304907166,,19.08793703097414,,19.042445218458376,,19.032686881216996,,19.065190103742275,,19.134898827300184,,19.182304798131405,,19.039505718386728,,19.083502962740162,,19.329445070639345,,19.208409920293143,
spec-1091-52902-0117.fits,1091-52901-02,1091,52902,117,,20.116000965006513,,20.099419726448083,,19.94716573066686,,20.046020696046718,,19.92832842142665,,19.97528374818723,,19.914472667531818,,20.33827843572768,,19.997989548254132,,20.232758404488486,,20.512328246990144,,19.99842063411497,
spec-0685-52203-0225.fits,0685-52202-02,685,52203,225,,19.111011851384568,0.00874213476908237,19.005148867640408,0.006950059863005819,19.136535164210464,0.0038448281590394997,19.17049618338688,0.00752731173339723,18.916015394703543,0.002503975229804285,18.74899016073163,0.005100907220647355,19.259784290430225,0.011243044390205759,19.526638613808068,0.03674168411810292,18.84983278850124,0.0022261895461354077,19.380246530063893,0.01696882333683159,19.632775930806254,0.03364754404708956,19.32397830748804,0.01515485600827888
spec-0387-51791-0168.fits,0387-51789-01,387,51791,168,,18.802656766596378,0.007363840966169557,18.76478692674994,0.006191575804345567,18.631311938919048,0.0031049617665957177,18.607444607035212,0.005131698921341676,18.612399289926422,0.0021129654398698663,18.69060008797451,0.00500449472681772,18.605808486946238,0.009106323162066908,18.922101156963812,0.025152148241568938,18.706782658668168,0.00209017218853632,18.822840676756776,0.012113245855356738,19.079887711388146,0.02670279938310163,18.649540597538497,0.011492185027045649
spec-0650-52143-0497.fits,0650-52142-01,650,52143,497,,19.274976640134945,0.01041718081244148,19.358317107491125,0.00936612101861971,20.590748413877883,0.013619623573677898,20.288969833353555,0.016858478812977223,20.07886917340965,0.005880853835441215,19.70446636911405,0.01019782364047517,20.73475471943241,0.04148724204926214,19.20251851729362,0.03797138886424459,19.51396372218006,0.0036959157039015717,19.255478056203067,0.017663451671890346,19.34742783974591,0.036567656606042234,20.779643366762052,0.052285968008485235
spec-2824-54452-0272.fits,2824-54414-01,2824,54452,272,,18.679231732018785,0.0037535497565435857,18.656585403658774,0.003134098196241978,19.293159174330263,0.0024531903190395383,19.226415039978,0.0045107240408660985,18.99961053536608,0.001449196604761738,18.735264427615952,0.0027951243326370732,19.430490807635742,0.007553624885563419,18.834234665318213,0.015038523735710232,18.693687978648846,0.0011344784379438094,18.784276883373373,0.006423348559483573,18.96621759514371,0.012157849472578915,19.488474527824344,0.009635041719922787
spec-2822-54389-0284.fits,2822-54379-01,2822,54389,284,,20.40855933926695,0.01184558682849648,20.3886550528102,0.009713204116962748,20.641968209206645,0.007930272879092553,20.562415103622605,0.011858159306586428,20.49108226550066,0.004643401109323313,20.433645366356977,0.00887595732273544,20.66573793971815,0.023580159383521974,20.686637347156143,0.06139509074280477,20.41567151524155,0.0035888146253205784,20.473598759868146,0.020585027437019985,20.773970586187154,0.04319273161507323,20.684243029867254,0.029674217356862334
spec-2630-54327-0265.fits,2630-54327-01,2630,54327,265,,20.82597939575394,0.02058738193722919,20.76444036194531,0.015438234081070337,20.381286890641682,0.006338998177002502,20.487952134713247,0.01111079499105565,20.40354312236321,0.004195330794473609,20.540531325462176,0.010875095337514375,20.22282141907433,0.0167210083407563,21.17203495539227,0.1098395035343635,20.63790452480267,0.004968146225813343,20.955512879936343,0.0373514849664109,21.271915860031378,0.08416740035373045,20.343298021804976,0.021577201961223914
spec-0650-52143-0217.fits,0650-52142-01,650,52143,217,,18.833381775466812,,18.830057687960327,,18.95597410342824,,18.9934153393147,,18.8346730035719,,18.7726762565922,,18.98898090494071,,18.86104332147125,,18.793515376225592,,18.940479791440275,,18.997360672864126,,19.025310439390843,
spec-0685-52203-0490.fits,0685-52202-02,685,52203,490,,18.902282249909398,0.006643819153045319,18.875443153817223,0.0058306701782019086,19.315849113189806,0.0048730596205269015,19.379638820487592,0.00816102072917965,19.07030770734898,0.0027112016346864188,18.800223938008592,0.0049577265630974246,19.393030312849326,0.015304660568858942,19.16545263037367,0.026571798053745592,18.829414446382593,0.002016849426252234,19.06434549401383,0.011756339280011843,19.30415381142989,0.026209791931786252,19.418400733295634,0.019545822816861652
spec-0685-52203-0187.fits,0685-52202-02,685,52203,187,,17.97270100773543,0.004243407530964522,17.907003788742053,0.0035729541086261295,18.44907914297223,0.002680804313920491,18.426017650598546,0.004918804489460551,18.10769442967915,0.001517638580085919,17.792465229216596,0.0030047079449124696,18.61552814100805,0.008716777454730264,18.287215899289187,0.014752488123760532,17.846246887664186,0.0012502180419882727,18.198911253522688,0.00759355774640447,18.417630309276042,0.014798499711929309,18.690702134941027,0.011767140109352155
spec-2624-54380-0261.fits,2624-54332-01,2624,54380,261,,16.752865340576086,0.001841574255545397,16.739017873623773,0.0016629061174170785,17.297543325226663,0.0008829315627637204,17.26805162299197,0.0019327609048106161,17.045884627024655,0.0006182075765732756,16.819390726384974,0.0015602527182797734,17.40615794496683,0.002464116933005856,16.943375922666327,0.0064397644269649995,16.77338654826236,0.0006060035564094963,16.871855885394886,0.002982033493947984,17.076351559210302,0.005558723320275638,17.473107050891635,0.0030812485768953054
spec-0387-51791-0166.fits,0387-51789-01,387,51791,166,,18.06583303898082,0.004494547693199503,18.105818673522585,0.004020125715236373,18.784429889624413,0.0034347132423594193,18.72416465253489,0.005421388426523266,18.521828138918174,0.0019414882907470338,18.238130292875233,0.003791543735413585,18.874050884220587,0.01127721191750052,18.173861160414596,0.014310519402726167,18.167969667084073,0.0014822189498802454,18.146306295949465,0.007509280722559566,18.320072827001617,0.015071313340112209,18.934788319769034,0.014449945395797154
